no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
452,CC[N]1C=NC(=C1C(=O)NC)C(=O)NC,CC[N]1C=NC(=C1C(=O)NC)C(=O)NC0.730.9212.17.580.831.380.920.780.14-0.041.080.88-0.080.14-0.04-0.11C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4),,,,,,,,,,,,,,,,
453,=C34)O)[C@@H]1CC[C@@]2(O)C#CO)C#CO)C#C,4.33.4178.729.76.750.0140.020.630.530.850.940.990.83-1.85-1.70O)[C@@H]1CC[C@@]2(O)C#CC[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)0.610.771.31.699.35.530.21-0.110.110.230.970.74O)[C@@H]1CC[C@@]2(O[S]([O-])(=O)=O)C#CC[C@@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C2.31.834.72.848.45.230.0110.010.360.260.670.450.920.72-1.96-1.834)O[S]([O-])(=O)=O)[C@@H]1CC[C@@]2(O)C#C,,,,,,,,,,,,,,,,
456,CCNCC(O)C1=CC=CC(=C1)O34)F)C2=O,CC[NH2+]C[C@H](O)C1=CC(=CC=C1)O2.12.271414.692.22.510.770.790.320.361.151.170.340.40-0.11-0.10@H]([NH3+])CCC6=C(C)C(=CC(=C56)N=C34)F)C2=0.440.550.961.956.77.080.36-0.26-0.020.290.830.85OCCOC(=O)NC1=C(N)C=C(NCC2=CC=C(F)C=C2)C=,,,,,,,,,,,,,,,,
463,C2)C=C1,2.51.998.36.7197.190.20.120.400.300.920.830.950.86-0.70-0.93C1COC1=C(OC)C=C(CC[NH+](C)CCCN2CC3=C(C=C(,,,,,,,,,,,,,,,,
464,C(OC)C=C3C2=O)OC)C=C1,2.42.1315.7112.332.042.640.120.130.380.331.201.090.310.42-0.92-0.89OC)C(=C3)OC)C2=O)C=C1NC(=[NH2+])NC1=NC(=CS1)CSCCC(=N)N[S](N)(=,,,,,,,,,,,,,,,,
465,O)=O,1.20.956.65.652.83.370.840.620.08-0.020.820.750.450.53-0.08-0.21O)=OC[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C([,,,,,,,,,,,,,,,,
466,=O)C(O)=O)[C@H]3CCCO3,0.180.232.232.691.41.370.74-0.640.350.430.150.14O-])=O)[C@H]3CCCO3O=[S](=O)(N1CCC[NH2+]CC1)C2=C3C=CN=CC3=C,,,,,,,,,,,,,,,,
467,C=C23,1.221.1677.528.760.441.070.090.071.891.46-0.360.03C=C2CCOC(=O)C1=C(C)NC(=C([C@H]1C2=C(Cl)C(=CC,,,,,,,,,,,,,,,,
468,2Cl)Cl)C(=O)OC)C,4.43.501111.76107.320.00360.020.640.541.041.071.000.86-2.44-1.65=C2)Cl)C(=O)OC)COC1=CC=C(C=C1)[C@H]2C[NH2+]CCC3=C2C=C(O,,,,,,,,,,,,,,,,
469,O)C(=C3Cl)O,0.50.6341.525.4711.740.120.140.30-0.201.621.410.000.24-0.92-0.87)C(=C3Cl)OC[C@@H](C([O-,,,,,,,,,,,,,,,,
470,C=CC=C2,0.10.120.60.632.244.240.020.021.00-0.91-0.22-0.200.350.63-1.70-1.80])=O)C1=CC(=CC=C1)OC2=CC=CC=C2C[C@@H](CC1=CC=C(O)C=C1)[NH2+]C[C@@H](,,,,,,,,,,,,,,,,
471,(=C2)O)O,1.21.512923.850.871.600.530.260.080.181.461.38-0.060.20-0.28-0.58O)C2=CC(=CC(=C2)O)O32.692.64.63148.110.480.430.410.671.150.91CCC(=O)N(C1CC[NH+](CC1)CCC2=CC=CC=C2)C3,,,,,,,,,,,,,,,,
473,C3=CC=CC=C34)C,0.891.864.75.9934.200.160.060.050.270.670.780.480.62-0.80-1.22=CC=CC=C3CCCCC1=NC(=C(CC(=S)N(C)C)C(=O)N1CC2=CC=0.60.769.64.855.56.110.22-0.120.980.690.740.79C(C=C2)C3=C(C=CC=C3)C4=NN=N[N-]4)C[O-,,,,,,,,,,,,,,,,
475,[C@]12C,]C(=O)C1=CN(C2CC2)C3=C(C=C(F)C(=C3C#N)N4C1.421.305.754.1513.4210.120.750.570.150.110.760.621.131.01-0.12-0.25[C@@H]5[NH2+]CCO[C@H]5C4)C1=OCC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C1.10.992.42.8165.840.0950.070.040.000.380.450.780.77-1.02-1.18@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@@]12C17.313.741.533.2514439.320.0020.011.241.140.180.512.161.59-2.70-2.14C[NH+]1CC[C@@H]([C@H](O)C1)C2=C3OC(=CC(,,,,,,,,,,,,,,,,
478,,1.51.626.17.565.26.320.060.070.180.210.790.880.720.80-1.22-1.17=O)C3=C(O)C=C2O)C4=C(Cl)C=CC=C4FC(F)(F)COC1=CC(=C(OCC(F)(F)F)C=C1)C(=O)NC[,,,,,,,,,,,,,,,,
479,=O)NCC2CCCCN2,6.14.854.95.82128.750.520.350.790.690.690.761.080.94-0.28-0.46C@H]2CCCC[NH2+]2C[NH+]1CCN(CC1)C2=C(F)C3=C(C=C2F)C(=O)C(=,,,,,,,,,,,,,,,,
480,CF)C3=C2F)C(O)=OCC=C13)[N](=O)=OC@]2(C)[C@H]1C(=O)CO,1.61.492.42.598.67.590.730.460.200.170.380.410.930.88-0.14-0.34CN3CCF)C([O-])=O0.190.244.13.140.60.950.640.450.72-0.620.610.50-0.22-0.02-0.19-0.35C3)[N+]([O-])=OC[C@@H]1C[C@@H]2[C@@H]3C[C@@H](F)C4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C0.681.0975.871.32.060.040.050.170.040.850.770.110.31-1.40-1.30)[C@H]1C(=O)COOC1=CC2=C(C=C1)C3(OC(=O)C4=C3C=CC=C4)C5,,,,,,,,,,,,,,,,
490,(=O)C5=CC=CC=C45)O,0.140.181.31.481.63.520.110.060.85-0.750.110.170.200.55-0.96-1.25=C(O2)C=C(O)C=C5NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)C[C@,,,,,,,,,,,,,,,,
491,)C[C@@H]2F,0.71.276.15.381.81.8910.910.150.100.790.730.260.280.00-0.04@H]2F,,,,,,,,,,,,,,,,
492,FC1=CNC(=O)NC1=O,FC1=CNC(=O)NC1=O0.230.292610.560.120.370.640.610.64-0.541.411.02-0.92-0.43-0.19-0.22OCC[NH+]1CC[NH+](CC\C=C2/C3=C(SC4=C2C=C(,,,,,,,,,,,,,,,,
493,C=C(C=C24)C(F)(F)F)CC1,5.9634.225.600.620.781.531.41C=C4)C(F)(F)F)C=CC=C3)CC1OCC[NH+]1CC[NH+](CCCN2C3=C(SC4=C2C=C(C=,,,4.14,,,,,,,,,,,,,
494,=C(C=C24)C(F)(F)F)CC1,2.93.659.79.2612.314.780.040.040.460.560.990.971.091.17-1.40-1.35C4)C(F)(F)F)C=CC=C3)CC1CCOC(=O)NC1=C(N)N=C(NCC2=CC=C(F)C=C2)C=,,,,,,,,,,,,,,,,
495,)N=C1N,1.11.251.62.458.56.340.150.140.040.100.200.390.930.80-0.82-0.86C1C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O),,,,,,,,,,,,,,,,
496,CF,C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C4.953.9313.412.1810.67.240.690.591.131.091.030.86@@]1(OC(=O)C5=CC=CO5)C(=O)SCFCCC(=O)O[C@@]1([C@H](C)C[C@H]2[C@H]3C[C@H](F)C4=CC(=O)C=C[C@@]4(C)[C@@]3(F)[C@3.62.861714.6866.270.10.080.560.461.231.170.780.80-1.00-1.09@H](O)C[C@@]12C)C(=O)SCFCC(C)[N]1C2=C(C=CC=C2)C(=C1\C=C/[C@H](O)C[,,,,,,,,,,,,,,,,
498,,0.420.24168.190.71.570.00790.010.38-0.611.200.91-0.150.20-2.10-1.99C@H](O)CC([O-])=O)C3=CC=C(F)C=C3COCCCC\C(=N/OCC[NH3+])C1=CC=C(C=C1)C(F)(F,,,,,,,,,,,,,,,,
499,)F,23.518.6531.9519.2912.58.800.20.201.371.271.501.291.100.94-0.70-0.70)FNC1=NC(=O)C2=C(N1)N=CC(=N2)CNC3=CC=C(C=,,,,,,,,,,,,,,,,
500,O)N1,9.72.935214.212.63.290.50.360.990.471.721.150.410.52-0.30-0.45C3)C(=O)N[C@@H](CCC([O-])=O)C([O-])=ONC1=NC(=O)C2=C(NC[C@@H](CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC([O-])=O)C([O-0.250.385.84.511.31.820.0870.160.60-0.420.760.650.110.26-1.06-0.78])=O)N2C=O)N1,,,,,,,,,,,,,,,,
502,CC1=C[NH]N=C1,CC1=C[NH]N=C10.350.440.731.894.423.270.46-0.36-0.140.280.650.51OC[C@H]1[NH2+][C@H]([C@H](O)[C@@H]1O)C2,,,,,,,,,,,,,,,,
503,2=C[NH]C3=C2N=CNC3=O4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F,2.5211.66.300.190.401.060.80=C[NH]C3=C2N=CNC3=OC[C@@H](O[C@H]1OCC[NH+](CC2=NC(=O)N(N2)[P]([O-])([O-0.070.1018.68.372.24.020.020.031.15-1.001.270.920.340.60-1.70-1.57])=O)[C@H]1C3=CC=C(F)C=C3)C4=CC(=CC(=C4)C(F)(F)F)C(F)(F)F,,,1.56,,,,,,,,,,,,,
505,OC(=O)[P](O)(O)=OC34)O)[C@@H]1CC[C@@H]2O,[O-]C(=O)[P]([O-])([O-])=O0.50.522.12.134.73.510.850.650.30-0.280.320.330.670.55-0.07-0.19[O-][P]([O-0.150.191.31.482.13.550.0420.070.82-0.720.110.170.320.55-1.38-1.14CCC[S](=O)CCCC(F)(F)C(F)(F)F)CC4=C3C=CC(=C44.153.3011.86.561616.730.010.020.620.521.070.821.201.22-2.00-1.80)O)[C@@H]1CC[C@@H]2ON[S](=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1),,,,,,,,,,,,,,,,
514,C1Cl)C(O)=O,0.120.271.61.782.52.740.0120.030.92-0.570.200.250.400.44-1.92-1.55C([O-])=OC[C@@H]1[C@H](O)CC[C@]2(C)[C@H]1CC[C@@,,,,,,,,,,,,,,,,
515,O-])=O=C(O)C=C5)C(=O)N2[C@H]1C(O)=O,]3(C)[C@H]2[C@H](O)C[C@H]4\C([C@H](C[C@@]0.230.290.351.049.84.520.020.020.64-0.54-0.460.020.990.66-1.70-1.6634C)OC(C)=O)=C(\CCC=C(C)C)C([O-])=OCC1(C)S[C@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(\N=C/C4=CC=CO4)C3=O)C5=CC=C(O)C=C5)C(0.20.253.612.771.32.350.70-0.600.560.440.110.37=O)N2[C@H]1C([O-])=O,,,,,,,,,,,,,,,,
517,NCC1(CCCCC1)CC(O)=O[Gd+3]|1|2|[N;v4](CC[N;v4]|1(CC([O-])=O)CC([O-])=O)(CC[N;v4]|2(CC([O-,[NH3+]CC1(CCCCC1)CC([O-])=O0.710.561.72.195.34.720.970.870.15-0.250.230.340.720.67-0.01-0.06[O-]C(=O)C[N]12CC[N](CC([O-])=O)(CC([O-,,,,,,,,,,,,,,,,
518,])=O)CC([O-])=OOCC1O[Gd+3]|2|3|4|5|6|7|[O-,])=O)[Gd+3]1[N](CC2)(CC([O-0.210.261.61.361.811.7810.520.68-0.580.200.130.260.250.00-0.29])=O)C(COCC3=CC=CC=C3)C([O-])=OOC[C@@H]1O[Gd+3]23456[O-,,,,,,,,,,,,,,,,
519,N;v4]|5(CC8)CC([O-]|6)=O)[C@@H]1CO)CC([O-]|7)=O[Gd+3]|1|2|3|4|5|6|7|[O-]C(=O)CN|1(CCN|2(CC([O-,]C(=O)C[NH]27CC[NH]3(CC[NH]4(CC[NH]5(CC7)C0.220.2821.691.31.6010.740.66-0.560.300.230.110.200.00-0.13C(=O)[O-]6)[C@@H]1CO)CC([O-])=OCNC1=[OH][Gd+3]23456[O-,,,,,,,,,,,,,,,,
520,]|3)=O)CC(=O|4)NC)CCN|5(CC([O-]|6)=O)CC(=O|7)NC[Gd+3]|1|2|3|4|5|6|7|[O-,]C(=O)C[NH]2(CC[N]3(CC[NH]4(CC(=O)[O-0.20.251.791.661.461.670.70-0.600.250.220.160.22]5)CC(=[OH]6)NC)CC([O-])=O)C1CCOC1=CC=C(C[C@H]2C[N@+]34CC[N@@+]5(C,,,,,,,,,,,,,,,,
521,-]|6)=O)CC([O-]|7)=O[Gd+3]|1|2|3|4|5|6|7|[O-]C(=O)C[N;v4]|1(CC[N;v4]|2(CC([O-,C([O-])=O)CC(=O)[O-][Gd+3]3567([O-]C(=O)C4)[O-0.150.190.10.8016.33.520.160.360.82-0.72-1.00-0.101.210.55-0.80-0.45]C(=O)C[N+]26CC(=O)[O-]7)C=C1[O-]C(=O)C[N]12CC[N]34CC[N]56CC(=O)[O-,,,,,,,,,,,,,,,,
522,]|6)=O)CC([O-]|7)=O]|5)=O)CC([O-]|6)=O)CC([O-]|7)=O[Gd+3]|1|2|3|4|5|6|7|[O-]C(=O)CN|1(CCN|2(CC([O-,][Gd+3]135([O-]C(=O)C4)([O-]C(=O)C2)[O-0.270.341.941.721.61.6010.700.57-0.470.290.240.200.200.00-0.16]C(=O)C6C[C@H]1C[NH]23CC[NH]45CC[NH]6(CC[NH]7(CC2)CC(=O)[O-][Gd+3]3467(O1)[O-]C(=O)C5)CC([O-0.20.251.51.631.61.760.70-0.600.180.210.200.25])=OCOCCNC1=[OH][Gd+3]23456[O-,,,,,,,,,,,,,,,,
524,]|6)=O)CC(=O|7)NCCOC,]C(=O)C[NH]2(CC[NH]3(CC([O-0.160.201.21.291.72.0110.760.80-0.700.080.110.230.300.00-0.12])=O)C1)CC[NH]4(CC(=O)[O-]5)CC(=[OH]6)NCCOC,,,,,,,,,,,,,,,,
525,[Gd+3]|1|2|3|4|5|6|7|[O-,CCOC1=CC=C(C[C@H]2C[N@+]34CC[N@@+]5(C0.210.193.570.800.953.520.90.360.68-0.720.55-0.10-0.020.55-0.05-0.45C[C@H]1[NH2+]CC2=C1C=CC(=C2)C3=C(OC(F)F),,,,,,,,,,,,,,,,
532,,11.051.231.460.250.140.000.020.090.16-0.60-0.87C4=C(C=C3)C(=O)C(=CN4C5CC5)C([O-])=OCOC1=C2N(C=C(C([O-,,,,,,,,,,,,,,,,
533,C(O)=O)C3=O)C4CC4)F,])=O)C(=O)C2=CC(=C1N3CC[NH2+][C@H](C)C3)F)1.71.672.83.24109.970.80.680.230.220.450.511.001.00-0.10-0.17C4CC4[O-,,,,,,,,,,,,,,,,
534,=C(Cl)C=C(Cl)C=C3[NH]1,]C(=O)C1=C(\C=C/C(=O)NC2=CC=CC=C2)C3=C([N0.120.150.0890.250.0020.010.92-0.82-1.05-0.60-2.70-2.29H]1)C=C(Cl)C=C3ClCOC1=C(OCCC[NH+]2CCOCC2)C=C3C(=NC=NC3=,,,,,,,,,,,,,,,,
535,CC3)NC4=CC=C(F)C(=C4)Cl,9.063421.770.0890.061.361.261.080.961.531.34-1.05-1.26C1)NC4=CC(=C(F)C=C4)ClNC1=NC(=O)N(C=C1)[C@@H]2O[C@@H](CO)[C@,,,2318.2512,,,,,,,,,,,,,
536,)[C@@H](O)C2(F)F,1.51.213215.5711.3810.840.180.081.511.190.000.140.00-0.08@H](O)C2(F)FCO\N=C1/CN(C[C@@H]1C[NH3+])C2=C(F)C=C3C(,,,,,,,,,,,,,,,,
537,CN(C4CC4)C3=N2)C(O)=O,3.522.797.25.038.36.890.30.400.550.450.860.700.920.84-0.52-0.39=O)C(=CN(C4CC4)C3=N2)C([O-])=OC[C@@H]([C@@](O)(C[N]1C=NC=N1)C2=C(F)C=C,,,,,,,,,,,,,,,,
538,C=C(F)C=C2F)[S](C)(=O)=O,0.620.780.190.654920.520.21-0.11-0.72-0.191.691.31(F)C=C2)[S](C)(=O)=OC[NH2+][C@@H]1[C@@H](O)[C@H](OC[C@]1(C)O)O[C@@H]2[C@H]([NH3+])C[C@H]([NH3+])[C@,,,,,,,,,,,,,,,,
539,C)N)[C@@H]2O,0.330.2611.164.73.2410.590.48-0.580.000.060.670.510.00-0.23@H](O[C@H]3O[C@@H](CC[C@H]3[NH3+])[C@@H](C)[NH3+])[C@@H]2OCC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C,,,,,,,,,,,,,,,,
540,)N[C@@H](CCCCN)C(N)=OO[C@H]6OC4(C(=O)O5)[C@@]12O)CC,0.461.410.81.60105.910.0230.030.340.15-0.100.201.000.77-1.64-1.50@H]34)[C@@H]1C=C[C@@]2(O)C#CC[C@H](NC(=O)[C@@H](CC1=C[NH]C2=C1C=CC=C2)NC(=O)[C@@H]([NH3+])CC3=CN=C[NH]3)C(=O)N[C@@H](CC4=C[NH]C5=C4C=CC=C5)C(=O)N0.420.533.12.462.463.010.38-0.280.490.390.390.48[C@H](CC6=CC=CC=C6)C(=O)N[C@@H](CCCC[NH3+])C(N)=OC[C@@H]1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)[C@@]36[C@@H](O)C(=O)O[C@0.620.782.32.903.83.570.21-0.110.360.460.580.55H]6O[C@@]4(C(=O)O5)[C@@]12OC[C@@H]1C(=O)O[C@H]2[C@H](O)[C@]34[C@H]5C[C@@H](C(C)(C)C)[C@@]36[C@@H](O)C(=O)O0.910.812.32.625.24.860.80.490.04-0.090.360.420.720.69-0.10-0.31[C@H]6O[C@]4(C(=O)O5)[C@@]12OCCOC1=C(C=C(C=N1)[S](=O)(=O)N2CC[NH+](CC)2.41.9114.310.2744.640.380.281.161.010.600.67CC2)C3=NC(=O)C4=N[N](CCOC)C(=C4N3)CCCC1=CC=C(C=C1)[S]([O-,,,,,,,,,,,,,,,,
545,C3=CC=CC=C3,])(=O)=NC(=O)N[C@@H]2[C@H](O)[C@]3(C)CC[C0.270.330.340.739.27.990.57-0.49-0.47-0.140.960.90@H]2C3(C)CCC1=CC=C(C=C1)[S]([O-])(=O)=NC(=O)[N-0.430.540.410.6016.411.360.030.050.37-0.27-0.39-0.221.211.06-1.52-1.33CC1(C)[C@H](CC[C@@]2(C)[C@H]1CC[C@@]3(C)[C@H]2C(=O)C=C4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@]34C)C([O-,,,,,,,,,,,,,,,,
554,)[C@H]7O)C(O)=O)C(O)=O,0.060.150.130.168.8310.631.22-0.82-0.89-0.790.951.03])=O)O[C@H]6O[C@@H]([C@@H](O)[C@@H](O)[C@H]6O[C@@H]7O[C@@H]([C@@H](O)[C@H](O)[C@@H]7O)C([O-])=O)C([O-])=OCOC1=C2C(=N)C3=C(C(=C4C[C@@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)C415.4512.271512.2813.814.591.191.091.181.091.141.16=C3O)C(=O)CO)O)C(=O)C2=CC=C1C[N]1N=C(C(=O)NC2C[C@H]3CCC[C@@H](C2)[N,,,,,,,,,,,,,,,,
556,=N[N](C)C4=CC=CC=C34,3.72.949.18.085.24.920.350.330.570.470.960.910.720.69-0.46-0.48H+]3C)C4=CC=CC=C14C[C@@H]1CN(CC[NH2+]1)C2=C(F)C(=C3C(=O)C(,,,,,,,,,,,,,,,,
557,=CN(C4CC4)C3=C2)C(O)=O)C,4.719.28.640.820.650.770.670.960.94-0.09-0.19=CN(C4CC4)C3=C2)C([O-])=O)CCC1=NC(=C(F)C(=N1)NNC(=O)[C@@H](CC2CCCC,,,5.9,,,,,,,,,,,,,
558,2)CN(O)C=O)N3CCN4CCOCC4C3,0.750.945.65.174.24.940.12-0.020.750.710.620.692)CN([O-])C=O)N3CC[NH+]4CCOC[C@H]4C3O=C1C=CC2=C3N1C[C@@H](C[NH+]4CCC(CC4)[,,,,,,,,,,,,,,,,
559,C(Cl)S4,2.72.689.235.8112.69.540.430.430.970.761.100.98NH2+]CC5=NC=C6OCCCC6=C5)N3C(=O)C=N2COC1=C2C(=N[N](CC3=CC(=CC=C3)CNC(=O)C(C)1.651.315.13.7413.510.910.220.120.710.571.131.04(C)O)C2=CC=C1)N[S](=O)(=O)C4=CC=C(Cl)S4[NH3+]C[C@H]1OB(O)C2=C1C=CC=C2OCCCO2.371.884.15.3411.66.940.370.270.610.731.060.84[O-,,,,,,,,,,,,,,,,
562,CC3=CC=C(Cl)C=C3F)ClC=C5C(F)(F)F,]C(=O)C1=NC(=CC=C1)CC2=C(OCC3=C(F)C=C(Cl)0.770.6121.468.157.720.11-0.210.300.160.910.89C=C3)C=CC(=C2)ClC[C@@H](OC1=C(SC(=C1)[N]2C=NC3=C2C=C(C[NH+]4CC[NH+](C)CC4)C=C3)C(N)=O)C5=C(C=CC=12.0510.312.571.080.981.301.081.011.10C5)C(F)(F)FNC(=N)NC(=O)CC1=C(Cl)C=CC=C1Cl5.64.444.53.83159.950.280.220.750.650.650.581.181.00-0.55-0.65,,,129.5320,,,,,,,,,,,,,
565,NC(=N)N[C@@H](CS)C(O)=O,NC(=[NH2+])N[C@H](CS)C([O-])=O0.250.312.883.031.341.890.60-0.500.460.480.130.28OC1(CC[NH+](CCCC(=O)C2=CC=C(F)C=C2)CC1)C,,,,,,,,,,,,,,,,
566,C3=CC=C(Cl)C=C3,1717.447.87.183520.680.080.061.231.240.890.861.541.32-1.10-1.253=CC=C(Cl)C=C3,,,,,,,,,,,,,,,,
567,CC(N)CCCC(C)(C)O4OC(C)=OOC)C=C5OCOC5=C3,C[C@@H]([NH3+])CCCC(C)(C)O2.142.0110.727.922.53.500.330.301.030.900.400.54C[NH+]1CC[C@@]23[C@H]4OC5=C2C(=CC=C5OC(C)=O)C[C@@H]1[C@@H]3C=C[C@@H]4OC(C)=1.311.42212.356.050.0620.350.120.152.331.75-1.21-0.46OCN1C(=O)NC(=O)[C@](C)(C1=O)C2=CCCCC21.10.873.42.974.94.700.530.440.04-0.060.530.470.690.67-0.28-0.36COC(=O)C[C@@](O)(CCCC(C)(C)O)C(=O)O[C@H]1[C@H]2C3=C(CC[NH+]4CCC[C@]24C=C1OC)C=C1.81.482.964.449.88.020.260.170.470.650.990.905OCOC5=C3,,,,,,,,,,,,,,,,
578,,6.85.40128.466.75.410.470.410.830.731.080.930.830.73-0.33-0.39@H](O)C3=C4C=C(OC)C=CC4=NC=C3C[NH+](C)CCCN1C2=C(CCC3=C1C=CC(=C3)O)C=,,,,,,,,,,,,,,,,
579,=C13)O,6.65.229.215.88107.800.360.300.820.720.961.201.000.89-0.44-0.53CC=C2OCC1=NC=C2CN=C(C3=C(F)C=CC=C3)C4=C(C=C,,,,,,,,,,,,,,,,
580,C=CC(=C4)Cl)[N]12,0.771.289.715.601.12.550.10.050.110.110.990.750.040.41-1.00-1.35C(=C4)Cl)[N]12OC[C@H]1O[C@H]([C@H](O)[C@@H](O)[C@@H]1O)C2=C([O-,,,,,,,,,,,,,,,,
581,)C6=C7C8=CC=CC=C8[N]2C7=C35,])[C@@](O)([C@H]3O[C@@H](CO)[C@@H](O)[C0.20.2511.422.93.960.220.190.70-0.600.000.150.460.60-0.66-0.71@H](O)[C@H]3O)C(=C(C(=O)\C=C\C4=CC=C(O)C=C4)C2=O)[O-]C[NH2+][C@@H]1C[C@H]2O[C@](C)([C@@H]1OC)[N]3C4=C(C=CC=C4)C5=C3C6=C(C7=C(C=CC=C0.150.310.00370.09790142.040.00220.010.82-0.51-2.43-1.032.902.15-2.66-2.257)[N]26)C8=C5[C@@H](O)NC8=O,,,,,,,,,,,,,,,,
583,NC(=O)NO6)C(=C34)C2=C18)O)O)O,NC(=O)N[O-]0.520.521.52.173.41.9310.520.28-0.280.180.340.530.290.00-0.29CC1=C2C3=C(C)C=C(O)C4=C3C5=C6C2=C(C(=C1)O)C(=O)C7=C6C(=C(O)C=C7O)C8=C5C(=C(O)C=C80.250.310.130.334227.030.60-0.50-0.89-0.481.621.43O)C4=OCCCCC[NH+](C)CCC(O)([P]([O-])([O-])=O)[P]([O-,,,,,,,,,,,,,,,,
585,O,0.550.471.82.261410.960.150.240.26-0.330.260.351.151.04-0.82-0.62])([O-])=ONC1=C2C(=NC=N1)[N](N=C2C3=CC=C(OC4=CC=C,,,,,,,,,,,,,,,,
586,,9.755.8716.47.6855.490.030.020.990.771.210.890.700.74-1.52-1.66C=C4)C=C3)[C@H]5CCCN(C5)C(=O)C=C,,,,,,,,,,,,,,,,
587,CC(C)CC1=CC=C(C=C1)C(C)C(O)=O,CC(C)CC1=CC=C(C=C1)[C@H](C)C([O-])=O0.150.190.821.001.62.260.0060.010.82-0.72-0.090.000.200.35-2.22-2.01CCCCCCC[NH+](CC)CCC[C@@H](O)C1=CC=C(N[,,,,,,,,,,,,,,,,
588,(=O)=O)C=C1,14.8575.830.60.251.080.981.411.170.850.77-0.22-0.61S](C)(=O)=O)C=C1C[C@@H]1O[C@H](C[C@H]([NH3+])[C@@H]1O)O[C@H]2C[C@@](O)(CC3=C2C(=C4C(=O)C5=C(C12.711613.240.0760.091.581.481.381.101.201.12-1.12-1.03=CC=C5)C(=O)C4=C3O)O)C(C)=O,,,129.5426,,,,,,,,,,,,,
590,C1CN=C(N1)C2COC3=CC=CC=C3O2,C1C[NH+]=C(N1)[C@H]2COC3=C(O2)C=CC=C33.31.911010.194.23.150.520.281.001.010.620.50CN(CC(=O)N[O-,,,,,,,,,,,,,,,,
591,H]1C(O)=O,10.806.34.682.62.4310.830.00-0.100.800.670.410.390.00-0.08])C(=O)[C@@H]1CCCC[C@@H]1C([O-])=O,,,,,,,,,,,,,,,,
592,OCCNC(=O)C=CC1=CC=CC=C1,OCCNC(=O)\C=C/C1=CC=CC=C10.110.210.992.521.351.980.96-0.680.000.400.130.30CO[P@](=O)(C1=CC(=CC(=C1)C)\C=C/C#N)C2=C([,,,,,,,,,,,,,,,,
593,C([NH]C3=C2C=C(Cl)C=C3)C(N)=O,0.560.661.711.874.45.750.25-0.180.230.270.640.76NH]C3=C2C=C(Cl)C=C3)C(N)=OCO[P@](=O)(C1=CC(=CC(=C1)C)\C=C/C#N)C2=C([,,,,,,,,,,,,,,,,
594,,0.970.921.831.957.47.550.01-0.040.260.290.870.88NH]C3=C2C(=C(Cl)C=C3)F)C(N)=OC[C@@H]([C@@H](O)C1=CC=C(O)C=C1)[NH+]2C,,,,,,,,,,,,,,,,
595,3=CC=CC=C3CCC(O)=O,18.9914.0264.5737.904.324.801.281.151.811.580.640.68CC(CC2)CC3=CC=CC=C3CCCCCNC(=O)C1=COC(=N1)[C@@H]2[C@H]3CC[4.42.646.45.202210.300.640.420.810.721.341.01C@H](O3)[C@@H]2CC4=C(CCC([O-])=O)C=CC=C4,,,,,,,,,,,,,,,,
604,=CC=C13,1.91.67128.301.82.750.280.221.080.920.260.44])CCCN1C2=C(CCC3=C1C=CC=C3)C=CC=C2[O-][P]([O-])(=O)C([NH2+]C1CCCCCC1)[P]([O-0.240.302.162.781.823.060.90.690.62-0.520.330.440.260.49-0.05-0.16])([O-])=OCCC1=C(CC)C=C2CC(CC2=C1)[NH2+]C[C@H](O)C,,,,,,,,,,,,,,,,
606,C(O)C4=C3C=CC(=O)N4)C=C1CC,19.411.644.485.7992.530.460.050.041.291.070.650.761.971.48-1.30-1.443=C4C=CC(=O)NC4=C(O)C=C3CC(C)(C)NC(=O)[C@@H]1C[NH+](CC[NH+]1C[C@,,,,,,,,,,,,,,,,
