no.,original SMILES,final SMILES,exp VDss (L/kg),pred VDss (L/kg),exp CL (mL/min/kg),pred CL (mL/min/kg),exp t1/2 (h),pred t1/2 (h),exp fu,pred fu,exp logVDss,pred logVDss,exp logCL,pred logCL,exp logt1/2,pred logt1/2,exp logfu,pred logfu
355,)NC(=O)C1=CC=C(Cl)C(=C1)Cl,2.020.0240.050.74-0.510.570.490.080.31-1.62-1.35])=O)NC(=O)C1=CC(=C(Cl)C=C1)Cl,0.18,0.31,3.7,3.11,1.2,,,,,,,,,,,
356,C,C[C@H](C1=C[NH]C=N1)C2=C(C)C(=CC=C2)C3.520.060.070.200.241.040.890.340.55-1.22-1.16COC(=O)[C@@H]([C@H]1CCCC[NH2+]1)C2=CC=,1.6,1.72,11,7.68,2.2,,,,,,,,,,,
357,CC=C2)(C4=CC=CC=C4)C5=CC=CC=C5)C,6.200.870.700.420.420.820.740.900.79-0.06-0.15CC=C2COC(=O)C1=C(C)NC(=C([C@@H]1C2=CC(=CC=C2)[N+]([O-14.910.920.820.970.941.341.17])=O)C(=O)OCCC[NH+]3CCC(CC3)(C4=CC=CC=C4)C5=CC=CC=C5)CC[C@@H](C[NH+]1CC(=O)NC(=O)C1)[NH+]2CC(=,2.65,2.64,6.67,5.49,8,,,,,,,,,,,
359,NC(=O)C2,2.9010.850.26-0.160.490.550.400.460.00-0.07O)NC(=O)C2C[C@H](C[NH+]1CCOCC1)C(C(=O)N2CCCC2)(C3=,0.55,0.69,3.1,3.52,2.5,,,,,,,,,,,
360,3=CC=CC=C3)C4=CC=CC=C4,4.460.33-0.230.340.540.500.65CC=CC=C3)C4=CC=CC=C4C[C@]12CCCCC[C@@H](CC3=C1C=C(O)C=C3)[C,0.47,0.59,2.19,3.47,3.18,,,,,,,,,,,
361,C=C3)[C@@H]2N,5.640.080.150.750.651.441.350.590.75-1.10-0.84@@H]2[NH3+]CC(=O)NC1=C(I)C(=C(I)C(=C1I)NC(C)=O)C([O-,5.6,4.45,27.5,22.56,3.9,,,,,,,,,,,
362,C)=O,2.0310.310.59-0.490.230.230.260.310.00-0.51])=OCN1C(=O)CN=C(C2=CC=CC=C2)C3=C1C=CC(=C3),0.26,0.32,1.7,1.70,1.8,,,,,,,,,,,
363,C=C13)Cl,20.310.0230.030.000.09-0.42-0.241.621.31-1.64-1.46ClCC1=N[S](=O)(=O)C2=C(N1)C=CC(=C2)Cl20.990.060.090.68-0.58-1.22-0.601.681.32-1.22-1.06[NH3+]C[C@@H]1CC[C@@H]([NH3+])[C@H](O1)O[C@@H]2[C@@H]([NH3+])C[C@@H]([NH3+])[C,1,1.22,0.38,0.57,42,,,,,,,,,,,
365,@H]3O)[C@H]2O,2.570.89-0.79-0.10-0.020.380.41@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H]([NH3+])[C@H]3O)[C@H]2O,0.13,0.16,0.8,0.95,2.4,,,,,,,,,,,
366,OC(=O)C(Cl)Cl,[O-]C(=O)C(Cl)Cl1.060.72-0.620.720.58-0.190.03,0.19,0.24,5.3,3.78,0.65,,,,,,,,,,,
367,2ClCC=C4Cl,[O-]C(=O)CC1=C(NC2=C(Cl)C=CC=C2Cl)C=CC=C12.340.0050.010.66-0.600.540.300.150.37-2.30-2.20CC1=C(C(=O)N[C@H]2[C@@H]3SC(C)(C)[C@@H]1.060.0330.040.96-0.580.300.34-0.060.02-1.48-1.43(N3C2=O)C([O-])=O)C(=NO1)C4=C(Cl)C=CC=C4ClOC[C@@H]1CC[C@@H](O1)[N]2C=NC3=C2N=CN,0.22,0.25,3.5,2.00,1.4,,,,,,,,,,,
369,N=CNC3=O,1.860.950.900.110.041.040.970.150.27-0.02-0.04C3=O,0.77,1.09,11,9.23,1.4,,,,,,,,,,,
372,F,OC1=C(C=C(C=C1)C2=C(F)C=C(F)C=C2)C([O-])=O0.0977.350.00160.00391.01-0.91-1.00-0.591.000.87-2.80-2.40C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C,,0.12,0.1,0.26,10,,,,,,,,,,,
373,O)C8=CC(=O)OC8)C4,@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C67.270.0660.090.36-0.26-1.37-0.682.261.83-1.18-1.03@]5(C)[C@H](CC[C@@H]6[C@H]5CC[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C,0.44,0.55,0.043,0.21,180,,,,,,,,,,,
374,CC[C@]67O)C8=CC(=O)OC8)C4,@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C26.790.70.250.610.210.23-0.041.581.43-0.15-0.61@@]5(C)[C@H](CC[C@@H]6[C@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4COC1=C2O[C@H]3[C@@H](O)CC[C@H]4[C@H]5,4.1,1.62,1.7,0.92,38,,,,,,,,,,,
375,@H]5CC(=C2[C@@]34CCN5C)C=C1,4.930.030.250.620.790.530.69CC(=C2[C@@]34CC[NH+]5C)C=C1CC(C)C[C@@H]1N2C(=O)[C@](C)(NC(=O)[C@@H,1.07,1.77,4.21,6.22,3.42,,,,,,,,,,,
376,7CCCN7C1=O,]3C[C@H]4[C@@H](CC5=C[NH]C6=C5C4=CC=C6)6.580.600.501.110.950.950.82[NH+](C)C3)O[C@]2(O)[C@@H]7CCCN7C1=OC[NH+]1C[C@@H](C[C@@H]2[C@H]1CC3=C[NH]C4=C3C2=CC=C4)C(=O)N[C@]5(C)O[C@@]6(O)[C,4.02,3.20,12.85,8.98,8.84,,,,,,,,,,,
377,C=C8)N6C5=O,1.310.070.060.480.111.181.05-0.260.12-1.15-1.22@H]7CCCN7C(=O)[C@H](CC8=CC=CC=C8)N6C5=OCC[C@H]1C[NH+]2CC[C@H]1C[C@@H]2[C@@H],0.33,1.29,15.07,11.33,0.55,,,,,,,,,,,
378,H](O)C3=CC=NC4=CC=C(OC)C=C34,7.010.220.230.450.620.620.670.760.85-0.66-0.63(O)C3=C4C=C(OC)C=CC4=NC=C3C[C@H](CCC1=CC=CC=C1)[NH2+]C[C@H](O)C2=,2.8,4.18,4.2,4.71,5.7,,,,,,,,,,,
379,=CC=C(O)C(=C2)C(N)=O,5.950.680.431.461.300.520.77CC(=C(O)C=C2)C(N)=OCOC1=CC=C(C=C1)[C@@H]2SC3=C(C=CC=C3)N(,4.8,2.68,29,19.75,3.3,,,,,,,,,,,
380,,6.070.180.120.610.511.110.960.750.78-0.74-0.92CC[NH+](C)C)C(=O)[C@@H]2OC(C)=OC[C@H](C1=NC=CC=C1)C2=C(CC[NH+](C)C)CC3=,4.1,3.26,13,9.14,5.6,,,,,,,,,,,
381,3=C2C=CC=C3,6.630.330.550.680.740.660.82C2C=CC=C3CCC1=C2N=C(C=C(NCC3=C[N+](=CC=C3)[O-,2.16,3.57,4.83,5.55,4.6,,,,,,,,,,,
382,)[N]2N=C1)N4CCCC[C@H]4CCO,3.080.49-0.390.670.680.320.49])[N]2N=C1)N4CCCC[C@@H]4CCO7.990.190.160.810.580.990.950.970.90-0.72-0.80CCC(C)(C)[NH2+]C[C@@H](O)COC1=C(C=CC=C1),0.32,0.40,4.65,4.79,2.1,,,,,,,,,,,
384,CC2=CC=CC=C2,2.370.0170.030.080.181.040.970.180.37-1.77-1.54C(=O)CCC2=CC=CC=C2CN1C(=O)N(C)C2=C([N](C[C@H](O)CO)C=N2)C1=,1.2,1.51,11,9.34,1.5,,,,,,,,,,,
385,=O,2.670.38-0.280.680.680.230.43OOCCN(CCO)C1=NC2=C(N=C(N=C2C(=N1)N3CCCC,0.42,0.53,4.8,4.74,1.7,,,,,,,,,,,
386,C3)N(CCO)CCO)C(=N1)N4CCCCC4,11.150.0090.030.09-0.040.300.411.111.05-2.05-1.50C3)N(CCO)CCO)N4CCCCC4CC(C)[NH+](CC[C@](C(N)=O)(C1=CC=CC=C1)C2=,0.82,0.92,2,2.60,13,,,,,,,,,,,
387,C=CC=N2)C(C)C,6.750.160.200.28-0.18-0.050.260.850.83-0.80-0.71NC=CC=C2)C(C)CCN(CCCCCCN(C)C(=O)OC1=C[N+](=CC=C1)C)C(=,0.52,0.65,0.9,1.84,7,,,,,,,,,,,
388,)C)C(=O)OC2=C[N+](=CC=C2)C[Na+].[Na+].CC(C)(C)[N+]([O-,23.340.000.09-0.70-0.141.781.37O)OC2=C[N+](=CC=C2)CCC(C)(C)\[N+]([O-])=C/C1=C(C=C(C=C1)[S]([O-,1,1.22,0.2,0.72,59.8,,,,,,,,,,,
389,])=CC1=C(C=C(C=C1)[S]([O-])(=O)=O)[S]([O-])(=O)=O,3.390.60.300.74-0.640.130.170.560.53-0.22-0.52])(=O)=O)[S]([O-])(=O)=OC[C@@H](CN1C2=C(SC3=C1C=CC=C3)C=CC=C2),0.18,0.23,1.35,1.47,3.6,,,,,,,,,,,
390,=C3SC4=C2C=CC=C4,4.570.610.711.211.070.490.66C[NH+]4CC[NH+](CCOCCO)CC4,4.06,5.11,16.27,11.65,3.11,,,,,,,,,,,
391,OC1=CC(=C(O)C=C1)[S](O)(=O)=O=C([C@@H](O)C3=O)C5(C)C)C,OC1=CC(=C(O)C=C1)[S]([O-])(=O)=O2.050.92-0.82-0.060.200.300.315(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC13.910.040.060.320.421.151.011.041.14-1.40-1.24(C)(C)C)C6=CC=CC=C6)C(=C([C@@H](O)C3=O)C5(C)C)CC[NH+](CCOC1=CC=C(N[S](C)(=O)=O)C=C1)CCC2,0.12,0.15,0.87,1.59,2.01,,,,,,,,,,,
394,C2=CC=C(N[S](C)(=O)=O)C=C2,6.840.360.240.520.420.720.750.910.83-0.44-0.62=CC=C(N[S](C)(=O)=O)C=C2O=C1C[NH+]2[C@@H]3CC(C[C@H]2CC1C3)OC(=,3.3,2.62,5.2,5.62,8.1,,,,,,,,,,,
395,=O)C4=C[NH]C5=CC=CC=C45,0.490.490.350.300.402.261.81-0.89-0.31-0.31-0.45O)C4=C[NH]C5=C4C=CC=C5ClC1=CC2=C(C=C1)N(C3CC[NH+](CCCN4C(=O)NC,2,2.52,180,64.90,0.13,,,,,,,,,,,
396,C=CC=C45)CC3)C(=O)NC2=C1,6.810.0820.060.530.430.980.850.880.83-1.09-1.245=C4C=CC=C5)CC3)C(=O)N2,3.4,2.70,9.5,7.03,7.5,,,,,,,,,,,
397,NCCC1=CC(=C(O)C=C1)O=O)C3,[NH3+]CCC1=CC(=C(O)C=C1)O0.900.870.830.13-0.031.821.51-0.38-0.04-0.06-0.08C[C@H](O)[C@H]1[C@H]2[C@H](C)C(=C(N2C1=O)C([O-1.680.920.780.64-0.540.510.460.080.23-0.04-0.11])=O)S[C@H]3C[NH2+][C@H](CN[S](N)(=O)=O)C3CCN1C[C@@H](CC[NH+]2CCOCC2)C(C1=O)(C3=,0.74,0.93,65.9,32.24,0.42,,,,,,,,,,,
399,C=C3)C4=CC=CC=C4,4.860.080.160.720.720.610.69CC=CC=C3)C4=CC=CC=C4COC1=C(OC)C=C2C(=NC(=NC2=C1)N3CCN(CC3)C,1.2,1.46,5.3,5.31,4.1,,,,,,,,,,,
400,,7.710.0170.030.11-0.030.200.291.000.89-1.77-1.55(=O)[C@H]4COC5=C(O4)C=CC=C5)NC[NH+](C)CC\C=C1\C2=C(COC3=C1C=CC=C3)C=C,1.3,0.93,1.6,1.94,10,,,,,,,,,,,
401,=C13,11.560.20.171.080.831.151.081.181.06-0.70-0.76C=C2C[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=C(F),12,6.79,14,12.07,15,,,,,,,,,,,
402,C=C(F)C(=O)NC2=O,0.730.610.700.55-0.451.040.85-0.46-0.14-0.21-0.15C(=O)NC2=O,0.28,0.35,11,7.01,0.35,,,,,,,,,,,
403,C1=O2C(=O)C4=C(O)C=CC=C14)O)OCC(=O)OCCOCCCCCCCC1=O)C([O-,CN1C(=O)N(C)C2=C([N](CC3OCCO3)C=N2)C1=O2.110.01-0.070.830.820.220.32COC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[C@H]5C[C@H]([NH3+])[C@H](O)[C@H](C)O5)C4=22.980.280.191.341.441.181.271.511.36-0.55-0.72C3O)C(=O)CO)O)C(=O)C2=CC=C1C[C@H]1[C@H]2[C@H](O)[C@@H]3[C@H]([NH+](C)C)C(=C(C(N)=O)C(=O)[C@@]3(O)C(=C2C(=O)C11.360.120.190.16-0.06-0.34-0.091.151.06-0.92-0.734=C1C=CC=C4O)[O-])[O-]CCCCCCCCOCCOC(=O)CN(CC([O-])=O)C1=C(OCCOC2=C(C=CC=C2)N(CC([O-3.300.04-0.041.150.910.540.52])=O)CC(=O)OCCOCCCCCCCC)C=CC=C1CO\N=C(\C(=O)N[C@H]1[C@@H]2SCC(=C(N2C1=O)C([O-,1.03,0.85,6.83,6.59,1.66,,,,,,,,,,,
407,CSC(=N5)N=C3,2.600.66-0.560.250.300.250.42])=O)C[N+]3=CC=C(C=C3)C4=CN=CO4)C5=CSC(=N5)NCCCC[NH+](CCCC)CCCOC1=CC=C(C=C1)C(=O)C210.920.020.011.301.201.521.181.201.04-1.70-1.84=C(CCCC)OC3=C2C=C(N[S](C)(=O)=O)C=C3FC1=CC=C(C=C1)C(=O)CCC[NH+]2CCC(=CC2)N3,0.22,0.28,1.76,2.02,1.78,,,,,,,,,,,
409,3C(=O)NC4=C3C=CC=C4,3.470.150.250.950.820.280.54C(=O)NC4=C3C=CC=C4CCOC1=C(OCC)C=C(C=C1)\C=C2\NCCC3=C2C=C(,1.41,1.78,8.92,6.67,1.9,,,,,,,,,,,
410,=C23)OCC)C=C1OCC,8.900.120.070.280.180.540.660.970.95-0.92-1.13OCC)C(=C3)OCCC[NH2+]CC[C@H](OC1=C2C=CC=CC2=CC=C1)C3,1.9,1.51,3.5,4.62,9.3,,,,,,,,,,,
411,3=CC=CS34C)C(O)=O)C(O)=OC)C,11.800.040.060.930.921.081.07-1.40-1.25=CC=CS3COC1=C2[C@H](CO)[NH+]3[C@@H](CC2=CC=C1)[C@H]4[C@H](C[C@@H]([C@H]3C#N)[NH+]4C)C(2.060.64-0.540.490.550.180.31[O-])=OCC(=[NH2+])N1CC[C@@H](C1)OC2=CC=C(C=C2)[C@@H](CC3=CC4=CC(=CC=C4C=C3)C(N)=[NH2+]12.840.190.160.270.341.381.11)C([O-])=OCC(C)[C@@H](\C=C(/C)C([O-])=O)N(C)C(=O)[C@@H](NC(=O)[C@H]1CCCC[NH8.990.100.00-0.010.201.240.95+]1C(C)C)C(C)(C)C,0.23,0.29,8.57,8.24,12,,,,,,,,,,,
416,CC1=NN(C(=O)C1)C2=CC=CC=C2,CC1=NN(C(=O)C1)C2=CC=CC=C23.350.890.630.64-0.330.150.280.370.52-0.05-0.20OCC(CO)NN1C(=O)C2=C3C(=C4[N]([C@@H]5O[C,0.23,0.46,1.42,1.89,2.36,,,,,,,,,,,
417,C(O)C=C7[NH]6C(Cl)C=C4)C(=O)N(C)C,@H](CO)[C@@H](O)[C@H](O)[C@@H]5O)C6=C(C5.660.160.061.401.060.600.75=CC(=C6)O)C4=C2C1=O)[NH]C7=CC(=CC=C37)OCN(C)C(=O)[C@H]1CC[C@H](NC(=O)C(=O)NC2=NC=C(Cl)C=C2)[C@@H](C1)NC(=O)C3=NC4=C(C[N6.350.50.250.180.210.720.690.830.80-0.30-0.61H+](C)CC4)S3,1.45,1.15,25.3,11.42,4.01,,,,,,,,,,,
419,CC[N+](C)(C)C1=CC=CC(=C1)O,CC[N+](C)(C)C1=CC(=CC=C1)O3.170.040.140.981.090.260.50C[NH+]1CCC[C@@H]1CC2=C[NH]C3=C2C=C(CC[,1.1,1.38,9.6,12.36,1.8,,,,,,,,,,,
420,[S](=O)(=O)C4=CC=CC=C4)C=C23,4.810.150.160.200.300.720.770.620.68-0.82-0.80S](=O)(=O)C4=CC=CC=C4)C=C3CCCCCCCC(=O)N[C@H](C[NH+]1CCCC1)[C@H](,1.6,2.02,5.3,5.91,4.2,,,,,,,,,,,
421,](O)C2=CC=C3OCCOC3=C2=CC=C56]12C,5.300.210.161.321.090.890.72-0.68-0.81O)C2=CC3=C(OCCO3)C=C2O=C1N(CC[NH2+]CCC[NH2+]CCN2C(=O)C3=C(C2=O)C4=CC=CC=C4C=C3)C(=O)C5=C6C=CC=CC6=35.801.080.980.760.631.721.55CC=C15CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C5.650.010.020.300.201.341.100.670.75-2.00-1.71[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12CC1CN(CC[NH2+]1)C2=C3OCCOC3=CC=C24.560.560.460.900.850.910.66C[C@H]([NH2+][C@@H](CCC1=CC=CC=C1)C([O-,12,9.53,20.95,12.27,7.7,,,,,,,,,,,
425,=O)C(=O)N2CCC[C@H]2C(O)=O,13.490.620.490.42-0.320.200.261.591.13-0.21-0.31])=O)C(=O)N2CCC[C@H]2C([O-])=OCOC1=CC=C(C[C@H](NC(=O)CC(C)(C)[NH3+])C(=,0.38,0.48,1.6,1.83,39,,,,,,,,,,,
426,)CC(C)C)C=C1,O)N[C@@H](CC2=C[NH]C=N2)C(=O)N[C@@H](C2.420.070.070.880.78-0.350.040.240.38-1.15-1.16C3CCCCC3)[C@@H](O)[C@@H](O)CC(C)C)C=C1COC1=CC=C(C=C1)C(=O)NC2=C(CC[C@H]3CCCC,7.5,5.96,0.45,1.09,1.72,,,,,,,,,,,
427,CC3CCCCN3C,3.950.260.180.340.441.110.990.410.60-0.59-0.73[NH+]3C)C=CC=C2,2.2,2.77,13,9.71,2.6,,,,,,,,,,,
428,C=C3,N\N=C1\NN=C2CCN(CC2=C1)C(=O)C3=CC=CC=C33.470.340.241.111.000.750.54CC1=C(C=C(C(=C1)[N]2C=CC=C2)[S](C)(=O)=O)C(,2.2,1.75,13,10.00,5.6,,,,,,,,,,,
429,=O)[N]2C=CC=C2,2.780.04-0.050.910.610.340.44=O)NC(N)=NCCN1C=C(C([O-,1.1,0.88,8.2,4.09,2.2,,,,,,,,,,,
430,N3CCNCC3)F,5.540.80.700.300.190.730.600.710.74-0.10-0.16])=O)C(=O)C2=C1N=C(N3CC[NH2+]CC3)C(=C2)FCSC1=CC=C(C=C1)C(=O)C2=C(C)NC(=O)N22.970.30.220.170.071.280.950.290.47-0.52-0.65CCCN1C(=O)NC(=O)C2=C1[NH]C=N22.270.550.640.20-0.080.600.560.260.36-0.26-0.19CCN(CC)C(=O)\C(=C/C1=CC(=C(O)C(=C1)O)[N+]([,2,1.55,5.4,4.03,5.1,,,,,,,,,,,
433,(=O)=O)O)C#N,2.590.020.040.57-0.471.080.880.380.41-1.70-1.40O-])=O)C#NCCOC1=C([N]2C=CC=C2)C(=CC(=C1)CC3=C(N)N=,0.27,0.34,12,7.60,2.4,,,,,,,,,,,
434,3=C(N)N=C(N)N=C3,6.670.120.100.400.300.540.620.970.82-0.92-1.01C(N)N=C3)OCCCOC1=C2C(=O)C3=C(C(=C4C[C@](O)(C[C@H](O[,2.5,1.99,3.5,4.18,9.4,,,,,,,,,,,
435,OC)C(O)=O,C@H]5C[C@@H]([NH3+])[C@@H](O)[C@H](C)O521.660.250.171.651.481.301.291.561.34-0.60-0.76)C4=C3O)C(=O)CO)O)C(=O)C2=CC=C1CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C13.320.030.030.27-0.17-0.48-0.181.431.12-1.52-1.584C=C(CC[C@]4(C)[C@H]3CC[C@]12C)C([O-])=OCCCCC1=NC=C(\C=C(/CC2=CC=CS2)C([O-2.630.0170.020.77-0.790.280.210.320.42-1.77-1.76NC(=[NH2+])NCCCC[C@@H]1NC(=O)CCSSC[C@H](NC(=O)[C@@H]2CCCN2C(=O)[C@@H](CC3=C[,45,29.98,20,19.57,36,,,,,,,,,,,
439,O)NC(=O)CNC1=O)C(N)=OO)[C@]2(O)C(=O)C(=C1O)C(N)=O)O,3.040.750.350.77-0.660.080.180.620.48-0.12-0.46NH]C4=C3C=CC=C4)NC(=O)[C@H](CC([O-])=O)NC(=O)CNC1=O)C(N)=OC[NH+](C)[C@H]1[C@@H]2C[C@@H]3CC4=C(C(=C(NC(=O)C[NH+]5CCCC5)C=C4F)O)C(=O)C3=C([O0.180.200.360.260.570.49-0.74-0.71-])[C@]2(O)C(=O)C(=C1[O-])C(N)=OC[NH+]1C[C@@H](C=C2[C@H]1CC3=C[NH]C4=C,0.17,0.22,1.2,1.52,4.2,,,,,,,,,,,
441,=C8)N6C5=O,3C2=CC=C4)C(=O)N[C@@]5(C)O[C@@]6(O)[C@H2.420.020.030.560.461.181.050.320.38-1.70-1.53]7CCCN7C(=O)[C@@H](CC8=CC=CC=C8)N6C5=OCO[C@H]1[C@@H](C[C@H](O)C[NH3+])O[C@H]2C[C@H]3O[C@@H](CC[C@@H]4O[C@H](CC[C@,3.6,2.86,15,11.28,2.1,,,,,,,,,,,
442,@@H](C)C3=C,@]56C[C@H]7O[C@@H]8[C@@H](O[C@H]9CC[C17.870.430.280.160.06-0.120.141.581.25-0.37-0.55@H](CC(=O)O[C@H]12)O[C@@H]9[C@@H]8O5)[C@H]7O6)CC4=C)C[C@@H](C)C3=CCOCCOC1=C(OCCOC)C=C2C(=NC=NC2=C1)NC3=,1.46,1.16,0.75,1.38,37.8,,,,,,,,,,,
443,)NC3=CC(=CC=C3)C#C,7.170.070.060.11-0.010.230.390.810.86-1.15-1.25CC(=CC=C3)C#CC[C@@H](O)[C@H]1[C@@H]2[C@@H](C)C(=C(N2C1=O)C([O-2.860.10.150.92-0.82-0.35-0.090.580.46-1.00-0.83])=O)S[C@@H]3C[NH2+][C@@H](C3)C(=O)NC4=CC(=CC=C4)C([O-])=OCC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C,0.77,0.97,1.69,2.45,6.5,,,,,,,,,,,
445,C)O,@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O2.850.10.160.020.230.750.610.300.45-1.00-0.79)[NH+](C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)OCOC(=O)CCC1=CC=C(OC[C@H](O)C[NH2+]C(C)C),0.95,1.70,5.6,4.07,2,,,,,,,,,,,
446,C1,0.520.590.560.080.182.461.78-0.82-0.29-0.23-0.25C=C1COC1=CC2=C([NH]C(=N2)[S@](=O)CC3=C(C)C(=C,1.2,1.51,290,59.63,0.15,,,,,,,,,,,
447,C)C(=C(C)C=N3)OC)C=C1,1.050.030.060.70-0.420.590.65-0.080.02-1.52-1.21(C)C=N3)OC)C=C1C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4),0.2,0.38,3.85,4.46,0.83,,,,,,,,,,,
448,=C34)O)[C@@H]1CC[C@@H]2O@@H]2O[P](O)(O)=O,2.390.0160.040.080.241.481.290.230.38-1.80-1.46O)[C@H]1CC[C@@H]2OC[C@@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl)[C@@H]1CC[C@@H]2O[P]2.920.50.130.92-0.82-0.030.130.380.47-0.30-0.88([O-])([O-])=OCCC(=C)C(=O)C1=C(Cl)C(=C(OCC([O-,1.2,1.72,30,19.36,1.7,,,,,,,,,,,
450,l)Cl,1.000.59-0.520.940.61-0.300.00])=O)C=C1)Cl3.380.180.320.230.131.000.900.490.53-0.74-0.50CC[N]1C=NC(=C1C(=O)NC)C(=O)NC1.380.920.780.14-0.041.080.88-0.080.14-0.04-0.11C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4),0.26,0.30,8.7,4.11,0.5,,,,,,,,,,,
453,O)C#CO)C#C,6.750.0140.020.630.530.850.940.990.83-1.85-1.70O)[C@@H]1CC[C@@]2(O)C#CC[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C4)5.530.21-0.110.110.230.970.74O)[C@@H]1CC[C@@]2(O[S]([O-])(=O)=O)C#CC[C@@]12CC[C@H]3[C@@H](CCC4=C3C=CC(=C5.230.0110.010.360.260.670.450.920.72-1.96-1.834)O[S]([O-])(=O)=O)[C@@H]1CC[C@@]2(O)C#C,4.3,3.41,7,8.72,9.7,,,,,,,,,,,
456,CCNCC(O)C1=CC=CC(=C1)OC#C,CC[NH2+]C[C@H](O)C1=CC(=CC=C1)O2.510.770.790.320.361.151.170.340.40-0.11-0.10C[C@H]34)[C@H]1CC[C@@]2(O)C#CCOC1=C(O)C(=CC(=C1)[C@H]2[C@H]3[C@H](COC3=O)[C@H](O[C@@H]4O[C@H]5CO[C@@H](C),2.1,2.27,14,14.69,2.2,,,,,,,,,,,
459,]4O)C6=CC7=C(OCO7)C=C26,5.420.120.080.74-0.64-0.30-0.090.760.73-0.92-1.12O[C@H]5[C@H](O)[C@H]4O)C6=C2C=C7OCOC7=C6)OCCC1=NC=C(C=C1)C2=C(C=C(Cl)C=N2)C3=CC=C(C,0.18,0.23,0.5,0.82,5.7,,,,,,,,,,,
460,=C(C=C3)[S](C)(=O)=O34)F)C2=O,17.240.0810.050.180.08-0.10-0.111.411.24-1.09-1.30=C3)[S](C)(=O)=OC[N]1N=NC(=N1)N(CC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)[C@H]3CCCN(CC4CCC(CC4)C([O-29.230.0010.00300.260.16-0.080.031.721.47-3.00-2.52])=O)C5=C3C=C(C)C=C5CCC[C@@]1(O)C(=O)OCC2=C1C=C3N(CC4=C5[C@@H]([NH3+])CCC6=C(C)C(=CC(=C56)N=C34)F)C2=7.080.36-0.26-0.020.290.830.85OCCOC(=O)NC1=C(N)C=C(NCC2=CC=C(F)C=C2)C=,1.5,1.19,0.79,0.78,26,,,,,,,,,,,
463,C2)C=C1,7.190.20.120.400.300.920.830.950.86-0.70-0.93C1COC1=C(OC)C=C(CC[NH+](C)CCCN2CC3=C(C=C(,2.5,1.99,8.3,6.71,9,,,,,,,,,,,
464,C(OC)C=C3C2=O)OC)C=C1,2.640.120.130.380.331.201.090.310.42-0.92-0.89OC)C(=C3)OC)C2=O)C=C1NC(=[NH2+])NC1=NC(=CS1)CSCCC(=N)N[S](N)(=,2.4,2.13,15.71,12.33,2.04,,,,,,,,,,,
465,O)=O,3.370.840.620.08-0.020.820.750.450.53-0.08-0.21O)=OC[C@@H](O)[C@@H]1[C@H]2SC(=C(N2C1=O)C([,1.2,0.95,6.6,5.65,2.8,,,,,,,,,,,
466,=O)C(O)=O)[C@H]3CCCO3,1.370.74-0.640.350.430.150.14O-])=O)[C@H]3CCCO3O=[S](=O)(N1CCC[NH2+]CC1)C2=C3C=CN=CC3=C,0.18,0.23,2.23,2.69,1.4,,,,,,,,,,,
467,C=C23,1.070.090.071.891.46-0.360.03C=C2CCOC(=O)C1=C(C)NC(=C([C@H]1C2=C(Cl)C(=CC,1.22,1.16,77.5,28.76,0.44,,,,,,,,,,,
468,2Cl)Cl)C(=O)OC)C,7.320.00360.020.640.541.041.071.000.86-2.44-1.65=C2)Cl)C(=O)OC)COC1=CC=C(C=C1)[C@H]2C[NH2+]CCC3=C2C=C(O,4.4,3.50,11,11.76,10,,,,,,,,,,,
469,O)C(=C3Cl)O,1.740.120.140.30-0.201.621.410.000.24-0.92-0.87)C(=C3Cl)OC[C@@H](C([O-,0.5,0.63,41.5,25.47,1,,,,,,,,,,,
